0: x = 238.684 | y = 225.316
1: x = 194.58 | y = 179
0: x = 211.65 | y = 124.582
1: x = 194.267 | y = 179.187
0: x = 208.462 | y = 122.734
1: x = 194.267 | y = 179.187
0: x = 200.83 | y = 126.766
1: x = 194.267 | y = 179.187
0: x = 201.371 | y = 134.213
1: x = 194.58 | y = 179
0: x = 203 | y = 128
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 201.738 | y = 92.3059
1: x = 194.58 | y = 179
0: x = 200 | y = 90
1: x = 194.58 | y = 179
0: x = 202 | y = 88
1: x = 194 | y = 179.407
0: x = 201.671 | y = 82.3288
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 202.329 | y = 76.3288
1: x = 194.267 | y = 179.187
0: x = 205 | y = 73
1: x = 194.58 | y = 179
0: x = 204.716 | y = 69.1274
1: x = 194.318 | y = 179.223
0: x = 204 | y = 69
1: x = 194.267 | y = 179.187
0: x = 203 | y = 68
1: x = 194.58 | y = 179
0: x = 201.964 | y = 66.869
1: x = 194.58 | y = 179
0: x = 201.671 | y = 67.6712
1: x = 194.267 | y = 179.187
0: x = 200.329 | y = 70.3288
1: x = 194.267 | y = 179.187
0: x = 198.329 | y = 72.3288
1: x = 194.267 | y = 179.187
0: x = 198 | y = 75
1: x = 194.267 | y = 179.187
0: x = 198 | y = 77
1: x = 194.267 | y = 179.187
0: x = 198 | y = 79
1: x = 194 | y = 179
0: x = 198.329 | y = 80.3288
1: x = 194.267 | y = 179.187
0: x = 198 | y = 81
1: x = 194.267 | y = 179.187
0: x = 198.329 | y = 81.6712
1: x = 194.267 | y = 179.187
0: x = 199 | y = 82
1: x = 194.267 | y = 179.187
0: x = 199 | y = 82
1: x = 194.58 | y = 179
0: x = 199 | y = 83
1: x = 194.267 | y = 179.187
0: x = 199.671 | y = 82.3288
1: x = 194.58 | y = 179
0: x = 198.329 | y = 82.3288
1: x = 194 | y = 179
0: x = 196.329 | y = 81.6712
1: x = 194.58 | y = 179
0: x = 196 | y = 81
1: x = 194.267 | y = 179.187
0: x = 194.329 | y = 80.3288
1: x = 194.58 | y = 179
0: x = 193 | y = 81
1: x = 194.58 | y = 179
0: x = 193 | y = 83
1: x = 194.267 | y = 179.187
0: x = 192 | y = 83
1: x = 194.267 | y = 178.813
0: x = 192 | y = 83
1: x = 194 | y = 179
0: x = 191 | y = 85
1: x = 194.58 | y = 179
0: x = 192 | y = 85
1: x = 194.267 | y = 179.187
0: x = 191 | y = 85
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
0: x = 192 | y = 87
1: x = 194.267 | y = 179.187
0: x = 192.329 | y = 86.3288
1: x = 194.267 | y = 179.187
0: x = 192.329 | y = 86.3288
1: x = 194.267 | y = 179.187
0: x = 192.5 | y = 85.5
1: x = 194.58 | y = 179
0: x = 192.5 | y = 85.5
1: x = 194.267 | y = 179.187
0: x = 193 | y = 87
1: x = 194.267 | y = 178.813
0: x = 192.873 | y = 86.7157
1: x = 194.267 | y = 179.187
0: x = 193.671 | y = 86.3288
1: x = 194.267 | y = 179.187
0: x = 194 | y = 87
1: x = 194.267 | y = 179.187
0: x = 193.671 | y = 87.6712
1: x = 194.58 | y = 179
0: x = 194 | y = 89
1: x = 194.267 | y = 179.187
0: x = 193.671 | y = 88.3288
1: x = 194.267 | y = 179.187
0: x = 194 | y = 89
1: x = 194 | y = 179
0: x = 195 | y = 89
1: x = 194.267 | y = 179.187
0: x = 196 | y = 89
1: x = 194.267 | y = 179.187
0: x = 195 | y = 88
1: x = 194.267 | y = 179.187
0: x = 195 | y = 89
1: x = 194.58 | y = 179
0: x = 194.329 | y = 88.3288
1: x = 194.58 | y = 179
0: x = 194 | y = 89
1: x = 194.58 | y = 179
0: x = 194 | y = 90
1: x = 194.58 | y = 179
0: x = 194 | y = 89
1: x = 194.58 | y = 179
0: x = 194 | y = 88
1: x = 194.58 | y = 179
0: x = 193.671 | y = 88.3288
1: x = 194.267 | y = 179.187
0: x = 193 | y = 88
1: x = 194.267 | y = 179.187
0: x = 193 | y = 87
1: x = 194.58 | y = 179
0: x = 193 | y = 88
1: x = 194.267 | y = 179.187
0: x = 192.329 | y = 90.3288
1: x = 194.58 | y = 179
0: x = 192 | y = 91
1: x = 194.58 | y = 179
0: x = 192 | y = 91
1: x = 194.58 | y = 179
0: x = 193 | y = 91
1: x = 194.58 | y = 179
0: x = 191.964 | y = 90.869
1: x = 194.58 | y = 179
0: x = 191 | y = 88
1: x = 194.267 | y = 179.187
0: x = 191 | y = 87
1: x = 194.58 | y = 179
0: x = 191 | y = 85
1: x = 194.267 | y = 179.187
0: x = 191 | y = 85
1: x = 194.58 | y = 179
0: x = 191 | y = 84
1: x = 194.267 | y = 179.187
0: x = 189.964 | y = 84.869
1: x = 194.267 | y = 179.187
0: x = 191 | y = 86
1: x = 194 | y = 179
0: x = 191 | y = 86
1: x = 194.267 | y = 179.187
0: x = 192 | y = 87
1: x = 194.267 | y = 179.187
0: x = 192 | y = 87
1: x = 194.58 | y = 179
0: x = 193 | y = 87
1: x = 194.267 | y = 179.187
0: x = 192 | y = 87
1: x = 194.267 | y = 179.187
0: x = 192 | y = 90
1: x = 194.267 | y = 179.187
0: x = 192 | y = 93
1: x = 194.58 | y = 179
0: x = 191 | y = 94
1: x = 194.58 | y = 179
0: x = 191.787 | y = 97.3713
1: x = 194.267 | y = 179.187
0: x = 191.671 | y = 98.3288
1: x = 194.58 | y = 179
0: x = 190.329 | y = 101.671
1: x = 194.58 | y = 179
0: x = 191 | y = 107
1: x = 194 | y = 179
0: x = 193 | y = 114
1: x = 194.58 | y = 179
0: x = 196.493 | y = 136.527
1: x = 194.267 | y = 179.187
0: x = 195.493 | y = 153
1: x = 194.765 | y = 174.443
1: x = 194.285 | y = 179.587
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 198.593 | y = 264.56
1: x = 194.58 | y = 179
0: x = 199 | y = 283
1: x = 194.267 | y = 179.187
0: x = 197.507 | y = 300.527
1: x = 194.267 | y = 179.187
0: x = 197 | y = 314
1: x = 194.58 | y = 179
0: x = 196.833 | y = 325.822
1: x = 194.58 | y = 179
0: x = 197 | y = 335
1: x = 194.58 | y = 179
0: x = 193.5 | y = 348.583
1: x = 194.58 | y = 179
0: x = 191.34 | y = 360.381
1: x = 194.267 | y = 178.813
0: x = 189.842 | y = 373.608
0: x = 189.574 | y = 386.016
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
0: x = 188.329 | y = 394.329
1: x = 194.58 | y = 179
0: x = 188 | y = 401
1: x = 194.267 | y = 178.813
0: x = 189 | y = 407
1: x = 194.58 | y = 179
0: x = 187 | y = 413.493
1: x = 194.58 | y = 179
0: x = 186.329 | y = 414.329
1: x = 194.58 | y = 179
0: x = 186 | y = 417
1: x = 194.58 | y = 179
0: x = 186 | y = 422
1: x = 194.58 | y = 179
0: x = 186.213 | y = 423.371
1: x = 194.267 | y = 179.187
0: x = 187 | y = 424
1: x = 194.58 | y = 179
0: x = 187.671 | y = 428.329
1: x = 194.267 | y = 179.187
0: x = 187 | y = 424.507
1: x = 194.58 | y = 179
0: x = 188.329 | y = 424.329
1: x = 194.267 | y = 179.187
0: x = 188 | y = 424
1: x = 194.267 | y = 178.813
0: x = 188 | y = 422
1: x = 194.267 | y = 179.187
0: x = 188.329 | y = 420.329
1: x = 194.267 | y = 178.813
0: x = 189.671 | y = 419.671
1: x = 194.58 | y = 179
0: x = 189 | y = 418
1: x = 194.58 | y = 179
0: x = 189 | y = 419
1: x = 194.267 | y = 179.187
0: x = 189 | y = 419
1: x = 194.58 | y = 179
0: x = 188 | y = 417
1: x = 194.267 | y = 179.187
0: x = 188 | y = 418
1: x = 194.58 | y = 179
0: x = 187.671 | y = 417.671
1: x = 194.267 | y = 178.813
0: x = 185.671 | y = 417.671
1: x = 194.58 | y = 179
0: x = 186 | y = 418
1: x = 194.267 | y = 179.187
0: x = 185.371 | y = 418.213
1: x = 194.267 | y = 179.187
0: x = 184 | y = 420
1: x = 194.267 | y = 178.813
0: x = 184 | y = 422
1: x = 194.267 | y = 179.187
0: x = 183.671 | y = 421.671
1: x = 194.58 | y = 179
0: x = 183.671 | y = 421.671
1: x = 194.267 | y = 179.187
0: x = 183.671 | y = 421.671
1: x = 194.267 | y = 178.813
0: x = 183.671 | y = 420.329
1: x = 194.267 | y = 179.187
0: x = 184 | y = 420
1: x = 194.58 | y = 179
0: x = 184 | y = 420
1: x = 194.267 | y = 178.813
0: x = 184.329 | y = 418.329
1: x = 194.58 | y = 179
0: x = 185.671 | y = 417.671
1: x = 194.267 | y = 179.187
0: x = 185.493 | y = 419
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.58 | y = 179
0: x = 195 | y = 320
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.327 | y = 178.473
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
0: x = 201 | y = 127
1: x = 194.267 | y = 179.187
0: x = 202 | y = 113
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 205 | y = 71
1: x = 194.58 | y = 179
0: x = 206.213 | y = 71.3713
1: x = 194.58 | y = 179
0: x = 208 | y = 63
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
0: x = 205 | y = 45
1: x = 194.267 | y = 178.813
0: x = 206 | y = 46
1: x = 194.58 | y = 179
0: x = 207 | y = 59
1: x = 194.267 | y = 179.187
0: x = 208 | y = 61
1: x = 194.58 | y = 179
0: x = 207 | y = 81
1: x = 194.58 | y = 179
0: x = 206 | y = 82
1: x = 194 | y = 179
0: x = 205 | y = 67
1: x = 194.58 | y = 179
0: x = 203 | y = 62
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
0: x = 203 | y = 123
1: x = 194.267 | y = 179.187
0: x = 199.996 | y = 127.866
1: x = 194 | y = 179
0: x = 200 | y = 137
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 202.34 | y = 7.01643
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
0: x = 201.327 | y = 77.8636
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 195.281 | y = 179.291
1: x = 194.267 | y = 179.187
0: x = 201 | y = 199
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 206.66 | y = 280.381
1: x = 194.267 | y = 179.187
0: x = 207 | y = 293
1: x = 194.58 | y = 179
0: x = 207 | y = 312
1: x = 194.267 | y = 178.813
0: x = 205 | y = 323
1: x = 194 | y = 179
0: x = 201.8 | y = 333.833
1: x = 194.58 | y = 179
0: x = 198.629 | y = 344.213
1: x = 194.267 | y = 179.187
0: x = 196.125 | y = 350.596
1: x = 194.267 | y = 178.813
0: x = 196.525 | y = 362
1: x = 194.58 | y = 179
0: x = 198.684 | y = 370.684
0: x = 200.366 | y = 381.485
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 202 | y = 391
1: x = 194.267 | y = 179.187
0: x = 203 | y = 401
1: x = 194.58 | y = 179
0: x = 204.158 | y = 407.608
1: x = 194.267 | y = 178.813
0: x = 205.407 | y = 413.44
1: x = 194.267 | y = 179.187
0: x = 204.213 | y = 424.629
1: x = 194.58 | y = 179
0: x = 202.706 | y = 428.971
1: x = 194.58 | y = 179
0: x = 202 | y = 433
1: x = 194.267 | y = 178.813
0: x = 202 | y = 444
1: x = 194.267 | y = 179.187
0: x = 199.875 | y = 452.596
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 179.187
1: x = 194 | y = 179
1: x = 194.267 | y = 178.813
1: x = 194.267 | y = 178.813
0: x = 102.493 | y = 439.473
1: x = 194.58 | y = 179
0: x = 97 | y = 442
1: x = 194.267 | y = 178.813
0: x = 107 | y = 352
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 183 | y = 337
1: x = 194.267 | y = 179.187
0: x = 185.185 | y = 383.923
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 183.249 | y = 392.751
1: x = 194 | y = 179
0: x = 175 | y = 389
1: x = 194.58 | y = 179
0: x = 172 | y = 391
1: x = 194.58 | y = 179
0: x = 173.671 | y = 395.671
1: x = 194.267 | y = 179.187
0: x = 173.316 | y = 399.316
1: x = 194.267 | y = 179.187
0: x = 174.329 | y = 402.329
1: x = 194.267 | y = 179.187
0: x = 174.213 | y = 403.371
1: x = 194.267 | y = 179.187
0: x = 175 | y = 406
1: x = 194.267 | y = 179.187
0: x = 177 | y = 403
1: x = 194.267 | y = 179.187
0: x = 179 | y = 400.507
1: x = 194.267 | y = 179.187
0: x = 178.213 | y = 401.371
1: x = 194.58 | y = 179
0: x = 180 | y = 402
1: x = 194.58 | y = 179
0: x = 180 | y = 404
1: x = 194.267 | y = 179.187
0: x = 178.447 | y = 409.73
1: x = 194.267 | y = 179.187
0: x = 179 | y = 413
1: x = 194.58 | y = 179
0: x = 180.213 | y = 409.371
1: x = 194.267 | y = 179.187
0: x = 181 | y = 407
1: x = 194.58 | y = 179
0: x = 180 | y = 408
1: x = 194.267 | y = 179.187
0: x = 180 | y = 408
1: x = 194.267 | y = 179.187
0: x = 179.557 | y = 413
1: x = 194.267 | y = 179.187
0: x = 178.15 | y = 423.225
1: x = 194.267 | y = 179.187
0: x = 176.701 | y = 432.35
1: x = 194.267 | y = 179.187
0: x = 176.447 | y = 442.27
1: x = 194.267 | y = 179.187
0: x = 175 | y = 456
1: x = 194.58 | y = 179
0: x = 174 | y = 462
1: x = 194.58 | y = 179
0: x = 171.787 | y = 462.629
1: x = 194.267 | y = 179.187
0: x = 170.213 | y = 463.371
1: x = 194.58 | y = 179
0: x = 169 | y = 464.507
1: x = 194.58 | y = 179
0: x = 168 | y = 466
1: x = 194.58 | y = 179
0: x = 166.213 | y = 463.371
1: x = 194.58 | y = 179
0: x = 164.329 | y = 464.329
1: x = 194.267 | y = 179.187
0: x = 164 | y = 466
1: x = 194.58 | y = 179
0: x = 164 | y = 465
1: x = 194.58 | y = 179
0: x = 164 | y = 464
1: x = 194.267 | y = 179.187
0: x = 162.629 | y = 465.787
1: x = 194.58 | y = 179
0: x = 160 | y = 467
1: x = 194.267 | y = 179.187
0: x = 158.213 | y = 469.371
1: x = 194.58 | y = 179
0: x = 156.629 | y = 471.787
1: x = 194.58 | y = 179
0: x = 153.371 | y = 474.213
1: x = 194 | y = 179
0: x = 150.329 | y = 474.329
1: x = 194.267 | y = 179.187
0: x = 150 | y = 475
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 178.813
0: x = 154 | y = 475
1: x = 194.58 | y = 179
0: x = 154.527 | y = 472.232
1: x = 194.58 | y = 179
0: x = 157.787 | y = 468.629
1: x = 194.58 | y = 179
0: x = 159.507 | y = 462.527
1: x = 194.267 | y = 179.187
0: x = 162 | y = 448
1: x = 194.58 | y = 179
0: x = 163.247 | y = 430.583
0: x = 166 | y = 414
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 169 | y = 402
1: x = 194.267 | y = 179.187
0: x = 173 | y = 371
0: x = 174.527 | y = 343.794
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
0: x = 176.593 | y = 321.44
1: x = 194.58 | y = 179
0: x = 179 | y = 289
1: x = 194 | y = 179
1: x = 194.267 | y = 179.187
0: x = 181.857 | y = 238.119
1: x = 194.58 | y = 179
0: x = 187.407 | y = 207.44
1: x = 193.924 | y = 178.669
0: x = 187 | y = 198
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.58 | y = 179
1: x = 194.267 | y = 179.187
0: x = 213 | y = 39
1: x = 194.58 | y = 179
0: x = 215 | y = 43
1: x = 194.267 | y = 179.187
0: x = 215 | y = 48
1: x = 194.267 | y = 178.813
1: x = 194.58 | y = 179
0: x = 213.507 | y = 62.5272
1: x = 194.267 | y = 179.187
0: x = 211.507 | y = 68.5272
1: x = 194.267 | y = 179.187
0: x = 210.329 | y = 74.3288
1: x = 194.58 | y = 179
0: x = 209 | y = 79
1: x = 194.267 | y = 179.187
0: x = 206.329 | y = 82.3288
1: x = 194.58 | y = 179
0: x = 204 | y = 84
1: x = 194.58 | y = 179
0: x = 203.671 | y = 85.6712
1: x = 194.267 | y = 179.187
0: x = 204.507 | y = 87
1: x = 194.267 | y = 179.187
0: x = 204 | y = 88
1: x = 194.267 | y = 179.187
0: x = 202.329 | y = 88.3288
1: x = 194.267 | y = 179.187
0: x = 197.787 | y = 88.7447
1: x = 194.58 | y = 179
0: x = 185 | y = 108
1: x = 194.267 | y = 179.187
0: x = 184 | y = 123
1: x = 194.267 | y = 179.187
0: x = 186 | y = 124
1: x = 194.58 | y = 179
0: x = 187 | y = 123
1: x = 194.267 | y = 179.187
0: x = 189 | y = 124
1: x = 194.267 | y = 179.187
0: x = 191 | y = 128
1: x = 194.267 | y = 179.187
0: x = 193.02 | y = 133.393
1: x = 194.267 | y = 179.187
0: x = 194 | y = 138
1: x = 194.267 | y = 179.187
0: x = 194 | y = 139
1: x = 194.267 | y = 179.187
0: x = 195 | y = 138
1: x = 194.58 | y = 179
0: x = 194 | y = 139
1: x = 194.267 | y = 179.187
0: x = 195 | y = 140.507
1: x = 194.58 | y = 179
0: x = 196 | y = 143
1: x = 194.58 | y = 179
0: x = 193.964 | y = 144.869
1: x = 194.58 | y = 179
0: x = 193.671 | y = 145.671
1: x = 194.58 | y = 179
0: x = 192.329 | y = 146.329
1: x = 194.267 | y = 179.187
0: x = 192 | y = 147
1: x = 194 | y = 179
0: x = 192 | y = 147
1: x = 194.58 | y = 179
0: x = 190.715 | y = 147.801
1: x = 194.58 | y = 179
0: x = 190.869 | y = 147.964
1: x = 194.267 | y = 179.187
0: x = 190.298 | y = 148.298
1: x = 194.58 | y = 179
0: x = 189.671 | y = 150.329
1: x = 194.58 | y = 179
0: x = 188 | y = 151
1: x = 194.267 | y = 178.813
0: x = 188 | y = 152
1: x = 194.267 | y = 179.187
0: x = 186.873 | y = 152.716
1: x = 194.267 | y = 179.187
0: x = 187 | y = 152
1: x = 194.58 | y = 179
0: x = 186 | y = 152
1: x = 194 | y = 179
0: x = 185 | y = 152.507
1: x = 194.267 | y = 179.187
0: x = 184.329 | y = 152.329
1: x = 194.58 | y = 179
0: x = 183 | y = 154
1: x = 194.267 | y = 179.187
0: x = 181.671 | y = 155.671
1: x = 194.58 | y = 179
0: x = 180.298 | y = 156.298
1: x = 194.267 | y = 179.187
0: x = 180 | y = 157
1: x = 194.58 | y = 179
0: x = 179 | y = 159.493
1: x = 194.267 | y = 178.813
0: x = 179 | y = 160
1: x = 194.58 | y = 179
0: x = 178 | y = 162
1: x = 194.267 | y = 179.187
0: x = 176.298 | y = 164.298
1: x = 194.267 | y = 179.187
0: x = 178 | y = 163
1: x = 194.58 | y = 179
0: x = 179 | y = 162.507
1: x = 194.58 | y = 179
0: x = 182 | y = 162
1: x = 194.58 | y = 179
0: x = 183.671 | y = 161.671
1: x = 194.267 | y = 179.187
0: x = 185.671 | y = 160.329
1: x = 194.267 | y = 179.187
0: x = 187 | y = 160
1: x = 194 | y = 179
0: x = 187.671 | y = 159.671
1: x = 194.267 | y = 178.813
0: x = 188.329 | y = 158.329
1: x = 194.267 | y = 179.187
0: x = 189 | y = 158
1: x = 194.58 | y = 179
0: x = 189 | y = 158
1: x = 194.58 | y = 179
0: x = 189 | y = 158
1: x = 194.58 | y = 179
0: x = 190 | y = 157
1: x = 194.58 | y = 179
0: x = 189.671 | y = 156.329
1: x = 194.267 | y = 179.187
0: x = 190 | y = 156
1: x = 194.267 | y = 179.187
0: x = 189.964 | y = 156.869
1: x = 194.267 | y = 179.187
0: x = 190.298 | y = 156.298
1: x = 194.58 | y = 179
0: x = 190.329 | y = 155.671
1: x = 194 | y = 179
0: x = 190 | y = 156
1: x = 194.267 | y = 179.187
0: x = 190.298 | y = 156.298
1: x = 194.58 | y = 179
0: x = 191 | y = 154
1: x = 194.58 | y = 179
0: x = 190 | y = 155
1: x = 194.267 | y = 179.187
0: x = 190.329 | y = 154.329
1: x = 194.58 | y = 179
0: x = 191 | y = 154
1: x = 194.267 | y = 179.187
0: x = 192 | y = 155
1: x = 194.58 | y = 179
0: x = 191.964 | y = 154.869
1: x = 194.267 | y = 179.187
0: x = 194.213 | y = 153.371
1: x = 194.267 | y = 179.187
0: x = 195.316 | y = 150.684
1: x = 194.58 | y = 179
0: x = 197.671 | y = 149.671
1: x = 194.267 | y = 179.187
0: x = 199.371 | y = 150.213
1: x = 194.267 | y = 179.187
0: x = 200 | y = 150
1: x = 194.267 | y = 179.187
0: x = 199.964 | y = 148.869
1: x = 194.58 | y = 179
0: x = 199.671 | y = 149.671
1: x = 194.58 | y = 179
0: x = 199 | y = 149
1: x = 194.58 | y = 179
0: x = 199 | y = 150
1: x = 194.58 | y = 179
0: x = 199.671 | y = 150.329
1: x = 194.267 | y = 179.187
0: x = 199 | y = 150
1: x = 194.267 | y = 179.187
0: x = 199 | y = 151
1: x = 194.58 | y = 179
0: x = 198 | y = 154
1: x = 194.267 | y = 179.187
0: x = 197.964 | y = 154.869
1: x = 194.58 | y = 179
0: x = 198.329 | y = 155.671
1: x = 194.267 | y = 179.187
0: x = 198 | y = 154
1: x = 194.267 | y = 179.187
0: x = 198 | y = 155
1: x = 194.58 | y = 179
0: x = 198 | y = 155
1: x = 194.267 | y = 179.187
0: x = 197.671 | y = 155.671
1: x = 194.58 | y = 179
0: x = 198 | y = 157
1: x = 194.58 | y = 179
0: x = 198 | y = 157
1: x = 194.58 | y = 179
0: x = 199 | y = 156
1: x = 194.267 | y = 179.187
0: x = 199.671 | y = 156.329
1: x = 194.267 | y = 179.187
0: x = 200.329 | y = 158.329
1: x = 194.58 | y = 179
0: x = 202 | y = 161
1: x = 194.267 | y = 178.813
0: x = 202 | y = 166
1: x = 194.58 | y = 179
0: x = 202.454 | y = 179.225
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 203 | y = 244
1: x = 194.58 | y = 179
0: x = 203 | y = 275
1: x = 194.267 | y = 179.187
0: x = 202.525 | y = 284.391
1: x = 194 | y = 179
0: x = 204.247 | y = 298.57
1: x = 194.58 | y = 179
0: x = 204.358 | y = 315.167
1: x = 194.267 | y = 178.813
1: x = 194 | y = 179
0: x = 203.787 | y = 344.629
1: x = 194.267 | y = 179.187
0: x = 204.099 | y = 352.468
1: x = 194.58 | y = 179
0: x = 205 | y = 360
1: x = 194.58 | y = 179
0: x = 205.787 | y = 365.371
1: x = 194.267 | y = 179.187
0: x = 205 | y = 373
1: x = 194.267 | y = 179.187
0: x = 205 | y = 382
1: x = 194.58 | y = 179
0: x = 205 | y = 387
1: x = 194.267 | y = 179.187
0: x = 204.493 | y = 396.527
1: x = 194.267 | y = 179.187
0: x = 204 | y = 411
1: x = 194.267 | y = 179.187
0: x = 203.493 | y = 417
1: x = 194.267 | y = 179.187
0: x = 202.329 | y = 422.329
1: x = 194.267 | y = 178.813
0: x = 202.213 | y = 425.371
1: x = 194.58 | y = 179
0: x = 202 | y = 431
1: x = 194.58 | y = 179
0: x = 203.65 | y = 438.582
1: x = 194.267 | y = 179.187
0: x = 203.787 | y = 444.629
1: x = 194.58 | y = 179
0: x = 204 | y = 448
1: x = 194.267 | y = 179.187
0: x = 204 | y = 451
1: x = 194.58 | y = 179
0: x = 203.671 | y = 451.671
1: x = 194.58 | y = 179
0: x = 203 | y = 452
1: x = 194 | y = 179
0: x = 201.787 | y = 450.629
1: x = 194.58 | y = 179
0: x = 202 | y = 448
1: x = 194.58 | y = 179
0: x = 201.787 | y = 447.371
1: x = 194.58 | y = 179
0: x = 202.329 | y = 446.329
1: x = 194.58 | y = 179
0: x = 202 | y = 445
1: x = 194.58 | y = 179
0: x = 202 | y = 444
1: x = 194.267 | y = 179.187
0: x = 202 | y = 444
1: x = 194.267 | y = 179.187
0: x = 202.507 | y = 443
1: x = 194.267 | y = 179.187
0: x = 202 | y = 444
1: x = 194.58 | y = 179
0: x = 201 | y = 443
1: x = 194.58 | y = 179
0: x = 201.671 | y = 443.671
1: x = 194.267 | y = 179.187
0: x = 200 | y = 444
1: x = 194 | y = 179
0: x = 200.329 | y = 442.329
1: x = 194.267 | y = 178.813
0: x = 200.329 | y = 442.329
1: x = 194.58 | y = 179
0: x = 200 | y = 442
1: x = 194.58 | y = 179
0: x = 201 | y = 441
1: x = 194.267 | y = 179.187
0: x = 200 | y = 440
1: x = 194.58 | y = 179
0: x = 199.671 | y = 440.329
1: x = 194.58 | y = 179
0: x = 198 | y = 440
1: x = 194.58 | y = 179
0: x = 198 | y = 437
1: x = 194.58 | y = 179
0: x = 198 | y = 436
1: x = 194.58 | y = 179
0: x = 196.507 | y = 433
1: x = 194.58 | y = 179
0: x = 197.671 | y = 431.671
1: x = 194.58 | y = 179
0: x = 197.394 | y = 428.167
1: x = 194.58 | y = 179
0: x = 197.553 | y = 418.27
1: x = 194.267 | y = 179.187
0: x = 199 | y = 406
1: x = 194.58 | y = 179
0: x = 197.507 | y = 393.473
1: x = 194.267 | y = 178.813
0: x = 197 | y = 365
1: x = 194.267 | y = 179.187
1: x = 194.267 | y = 179.187
0: x = 195 | y = 306
1: x = 194.267 | y = 179.187
0: x = 193 | y = 266
1: x = 194.58 | y = 179
0: x = 191 | y = 255
1: x = 194.58 | y = 179
0: x = 193 | y = 232
1: x = 194.58 | y = 179
0: x = 195 | y = 215
1: x = 195.301 | y = 182.711
0: x = 195 | y = 199
1: x = 194.285 | y = 178.413
0: x = 197 | y = 171
1: x = 194.267 | y = 179.187
0: x = 197 | y = 155
1: x = 194.58 | y = 179
0: x = 197.842 | y = 137.608
1: x = 194.267 | y = 179.187
0: x = 199 | y = 120
1: x = 194.267 | y = 179.187
1: x = 194.58 | y = 179
0: x = 200.329 | y = 98.3288
1: x = 194.267 | y = 179.187
0: x = 201.671 | y = 89.6712
1: x = 194.267 | y = 179.187
0: x = 203 | y = 82
1: x = 194.267 | y = 178.813
0: x = 203 | y = 82
1: x = 194.267 | y = 179.187
0: x = 202.329 | y = 82.3288
1: x = 194.58 | y = 179
0: x = 203 | y = 82
1: x = 194.58 | y = 179
0: x = 202.329 | y = 84.3288
1: x = 194.267 | y = 179.187
0: x = 204 | y = 85
1: x = 194.267 | y = 179.187
0: x = 203.671 | y = 87.6712
1: x = 194.58 | y = 179
0: x = 203 | y = 90
1: x = 194.267 | y = 179.187
0: x = 202.873 | y = 90.7157
1: x = 194.267 | y = 179.187
0: x = 203 | y = 92
1: x = 194.58 | y = 179
0: x = 202.493 | y = 97.4728
1: x = 194.267 | y = 178.813
0: x = 199.8 | y = 101.833
1: x = 194.267 | y = 179.187
0: x = 198.298 | y = 106.298
1: x = 194.58 | y = 179
0: x = 198 | y = 108
1: x = 194.58 | y = 179
0: x = 198 | y = 110
1: x = 194.267 | y = 179.187
0: x = 199.671 | y = 112.329
1: x = 194.267 | y = 179.187
0: x = 200.507 | y = 115
1: x = 194.267 | y = 179.187
0: x = 201 | y = 116
